# ============================================================
# robots.txt — Aircraft2Sell
# https://www.aircraft2sell.eu
# ============================================================

User-agent: *
Allow: /

# Pages privées — exclure des moteurs de recherche
Disallow: /admin-a2s00760.html
Disallow: /moderate.html
Disallow: /moderation.html
Disallow: /diag.html
Disallow: /diag-rls.html
Disallow: /debug-admin.html
Disallow: /dashboard.html
Disallow: /messages.html
Disallow: /onboarding.html
Disallow: /listing-submitted.html
Disallow: /cancel.html
Disallow: /success.html
Disallow: /checkout.html

# Fichiers sensibles
Disallow: /*.sql
Disallow: /*.ts

Sitemap: https://www.aircraft2sell.eu/sitemap.xml
